  [1m[36m (118.9ms)[0m  [1mDROP DATABASE IF EXISTS "pCard-test"[0m
  [1m[36mLocation Load (0.3ms)[0m  [1mSELECT "locations".* FROM "locations"  ORDER BY "locations"."name" ASC[0m
  Rendered assignments/_form.html.erb (2.3ms)
  Rendered assignments/new.html.erb (3.1ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "assignments" ("shift_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["shift_id", 1], ["user_id", 2], ["created_at", "2016-02-22 16:58:14.079040"], ["updated_at", "2016-02-22 16:58:14.079040"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered assignments/show.html.erb (1.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "MyString"], ["address", "MyString"], ["created_at", "2016-02-22 16:58:14.094312"], ["updated_at", "2016-02-22 16:58:14.094312"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered locations/_form.html.erb (5.6ms)
  Rendered locations/edit.html.erb (12.8ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Name"], ["address", "Address"], ["created_at", "2016-02-22 16:58:14.120959"], ["updated_at", "2016-02-22 16:58:14.120959"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Name"], ["address", "Address"], ["created_at", "2016-02-22 16:58:14.122743"], ["updated_at", "2016-02-22 16:58:14.122743"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered locations/index.html.erb (1.8ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  Rendered locations/_form.html.erb (1.8ms)
  Rendered locations/new.html.erb (2.5ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Name"], ["address", "Address"], ["created_at", "2016-02-22 16:58:14.153890"], ["updated_at", "2016-02-22 16:58:14.153890"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered locations/show.html.erb (1.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "shifts" ("created_at", "updated_at") VALUES ($1, $2) RETURNING "id"  [["created_at", "2016-02-22 16:58:14.166819"], ["updated_at", "2016-02-22 16:58:14.166819"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered shifts/_form.html.erb (1.6ms)
  Rendered shifts/edit.html.erb (8.7ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "shifts" ("created_at", "updated_at") VALUES ($1, $2) RETURNING "id"[0m  [["created_at", "2016-02-22 16:58:14.218797"], ["updated_at", "2016-02-22 16:58:14.218797"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "shifts" ("created_at", "updated_at") VALUES ($1, $2) RETURNING "id"  [["created_at", "2016-02-22 16:58:14.220286"], ["updated_at", "2016-02-22 16:58:14.220286"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered shifts/index.html.erb (1.6ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  Rendered shifts/_form.html.erb (0.8ms)
  Rendered shifts/new.html.erb (1.7ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "shifts" ("created_at", "updated_at") VALUES ($1, $2) RETURNING "id"[0m  [["created_at", "2016-02-22 16:58:14.246486"], ["updated_at", "2016-02-22 16:58:14.246486"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered shifts/show.html.erb (0.9ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["shift_id", 1], ["location_id", 1], ["created_at", "2016-02-22 16:58:14.269381"], ["updated_at", "2016-02-22 16:58:14.269381"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered workplaces/_form.html.erb (3.8ms)
  Rendered workplaces/edit.html.erb (11.3ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["shift_id", 1], ["location_id", 2], ["created_at", "2016-02-22 16:58:14.295408"], ["updated_at", "2016-02-22 16:58:14.295408"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["shift_id", 1], ["location_id", 2], ["created_at", "2016-02-22 16:58:14.297891"], ["updated_at", "2016-02-22 16:58:14.297891"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered workplaces/index.html.erb (2.1ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  Rendered workplaces/_form.html.erb (1.5ms)
  Rendered workplaces/new.html.erb (2.4ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["shift_id", 1], ["location_id", 2], ["created_at", "2016-02-22 16:58:14.327210"], ["updated_at", "2016-02-22 16:58:14.327210"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered workplaces/show.html.erb (1.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["created_at", "2016-02-22 17:00:21.511509"], ["updated_at", "2016-02-22 17:00:21.511509"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by AssignmentsController#index as HTML
Redirected to http://test.host/login
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[35mAssignment Load (0.6ms)[0m  SELECT "assignments".* FROM "assignments"  ORDER BY "assignments"."location" ASC, "assignments"."username" ASC
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["created_at", "2016-02-22 17:00:21.525274"], ["updated_at", "2016-02-22 17:00:21.525274"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by AssignmentsController#show as HTML
  Parameters: {"id"=>"24"}
  [1m[35mAssignment Load (0.2ms)[0m  SELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1  [["id", 24]]
  Rendered assignments/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 21ms (Views: 14.9ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by AssignmentsController#new as HTML
Redirected to http://test.host/login
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["created_at", "2016-02-22 17:00:21.554137"], ["updated_at", "2016-02-22 17:00:21.554137"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by AssignmentsController#edit as HTML
  Parameters: {"id"=>"25"}
  [1m[35mAssignment Load (0.2ms)[0m  SELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1  [["id", 25]]
  Rendered assignments/edit.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "assignments"[0m
Processing by AssignmentsController#create as HTML
  Parameters: {"assignment"=>{"shift_id"=>"1", "user_id"=>"1", "reason"=>"Lunch"}}
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Processing by AssignmentsController#create as HTML
  Parameters: {"assignment"=>{"shift_id"=>"1", "user_id"=>"1", "reason"=>"Lunch"}}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by AssignmentsController#create as HTML
  Parameters: {"assignment"=>{"shift_id"=>"1", "user_id"=>"1", "reason"=>"Lunch"}}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "assignments" ("shift_id", "user_id", "reason", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["created_at", "2016-02-22 17:00:21.579250"], ["updated_at", "2016-02-22 17:00:21.579250"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["created_at", "2016-02-22 17:00:21.582153"], ["updated_at", "2016-02-22 17:00:21.582153"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by AssignmentsController#update as HTML
  Parameters: {"assignment"=>{"shift_id"=>"1", "user_id"=>"1", "reason"=>"Lunch"}, "id"=>"27"}
  [1m[35mAssignment Load (0.2ms)[0m  SELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.4ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["created_at", "2016-02-22 17:00:21.586998"], ["updated_at", "2016-02-22 17:00:21.586998"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by AssignmentsController#update as HTML
  Parameters: {"assignment"=>{"shift_id"=>"1", "user_id"=>"1", "reason"=>"Lunch"}, "id"=>"28"}
  [1m[35mAssignment Load (0.2ms)[0m  SELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["created_at", "2016-02-22 17:00:21.591474"], ["updated_at", "2016-02-22 17:00:21.591474"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "assignments" ("shift_id", "user_id", "reason", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["created_at", "2016-02-22 17:00:21.593912"], ["updated_at", "2016-02-22 17:00:21.593912"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["created_at", "2016-02-22 17:00:21.596809"], ["updated_at", "2016-02-22 17:00:21.596809"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "assignments"
Processing by AssignmentsController#destroy as HTML
  Parameters: {"id"=>"31"}
  [1m[36mAssignment Load (0.2ms)[0m  [1mSELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1[0m  [["id", 31]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM "assignments" WHERE "assignments"."id" = $1[0m  [["id", 31]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/assignments
Completed 302 Found in 8ms (ActiveRecord: 0.6ms)
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "assignments"[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "assignments" ("shift_id", "user_id", "reason", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["created_at", "2016-02-22 17:00:21.609824"], ["updated_at", "2016-02-22 17:00:21.609824"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by AssignmentsController#destroy as HTML
  Parameters: {"id"=>"32"}
  [1m[36mAssignment Load (0.2ms)[0m  [1mSELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1[0m  [["id", 32]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "assignments" WHERE "assignments"."id" = $1[0m  [["id", 32]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/assignments
Completed 302 Found in 2ms (ActiveRecord: 0.5ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Oshawa"], ["address", "123 Street St."], ["created_at", "2016-02-22 17:00:21.620167"], ["updated_at", "2016-02-22 17:00:21.620167"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by LocationsController#index as HTML
  Rendered locations/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 12ms (Views: 11.3ms | ActiveRecord: 0.0ms)
  [1m[35mLocation Load (0.4ms)[0m  SELECT "locations".* FROM "locations"
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Oshawa"], ["address", "123 Street St."], ["created_at", "2016-02-22 17:00:21.639200"], ["updated_at", "2016-02-22 17:00:21.639200"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by LocationsController#show as HTML
  Parameters: {"id"=>"27"}
  [1m[35mLocation Load (0.2ms)[0m  SELECT  "locations".* FROM "locations" WHERE "locations"."id" = $1 LIMIT 1  [["id", 27]]
  Rendered locations/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 5ms (Views: 3.0ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by LocationsController#new as HTML
  Rendered locations/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Oshawa"], ["address", "123 Street St."], ["created_at", "2016-02-22 17:00:21.653949"], ["updated_at", "2016-02-22 17:00:21.653949"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by LocationsController#edit as HTML
  Parameters: {"id"=>"28"}
  [1m[35mLocation Load (0.2ms)[0m  SELECT  "locations".* FROM "locations" WHERE "locations"."id" = $1 LIMIT 1  [["id", 28]]
  Rendered locations/edit.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "locations"[0m
Processing by LocationsController#create as HTML
  Parameters: {"location"=>{"name"=>"Oshawa", "address"=>"123 Street St."}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Oshawa"], ["address", "123 Street St."], ["created_at", "2016-02-22 17:00:21.662437"], ["updated_at", "2016-02-22 17:00:21.662437"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/locations/29
Completed 302 Found in 4ms (ActiveRecord: 0.6ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "locations"[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by LocationsController#create as HTML
  Parameters: {"location"=>{"name"=>"Oshawa", "address"=>"123 Street St."}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Oshawa"], ["address", "123 Street St."], ["created_at", "2016-02-22 17:00:21.669505"], ["updated_at", "2016-02-22 17:00:21.669505"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/locations/30
Completed 302 Found in 3ms (ActiveRecord: 0.5ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by LocationsController#create as HTML
  Parameters: {"location"=>{"name"=>"Oshawa", "address"=>"123 Street St."}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Oshawa"], ["address", "123 Street St."], ["created_at", "2016-02-22 17:00:21.675287"], ["updated_at", "2016-02-22 17:00:21.675287"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/locations/31
Completed 302 Found in 3ms (ActiveRecord: 0.4ms)
  [1m[35mLocation Load (0.6ms)[0m  SELECT  "locations".* FROM "locations"  ORDER BY "locations"."id" DESC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Oshawa"], ["address", "123 Street St."], ["created_at", "2016-02-22 17:00:21.683038"], ["updated_at", "2016-02-22 17:00:21.683038"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Oshawa"], ["address", "123 Street St."], ["created_at", "2016-02-22 17:00:21.685410"], ["updated_at", "2016-02-22 17:00:21.685410"]]
